<<<<<<< .mine
variable,dataFile,codebookDescription,suggested_IRI,suggested_label,,
diarrhea_new,gems1_huas_lite_data_kenya.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0000665,Diarrhea,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,6.400144,,
diarrhea_new,gems1_huas_lite_data_kenya.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0015130,Diarrhea,Diagnosis at discharge,http://purl.obolibrary.org/obo/EUPATH_0000321,6.400144,,
diarrhea_new,gems1_huas_lite_data_kenya.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0015238,Diarrhea,Illness since enrollment visit,http://purl.obolibrary.org/obo/EUPATH_0010394,6.400144,,
diarrhea_new,gems1_huas_lite_data_kenya.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0010946,Acute diarrhea,Diarrheal episode severity,http://purl.obolibrary.org/obo/EUPATH_0011750,5.597796,,
diarrhea_new,gems1_huas_lite_data_kenya.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0000157,Diarrhea duration (days),Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,4.9742093,,
diarrhea_new,gems1_huas_lite_data_kenya.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0010495,Diarrhea duration level,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,4.9742093,,
diarrhea_new,gems1_huas_lite_data_kenya.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0010532,"Diarrhea, maternal report",Symptoms by maternal report,http://purl.obolibrary.org/obo/EUPATH_0011878,4.9742093,,
died_blood,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Bloody diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0023057,Died,Hospitalization,http://purl.obolibrary.org/obo/EUPATH_0000308,21.23409,,
died_blood,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Bloody diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0015056,Washes hands after cleaning child who defecated,When washes hands,http://purl.obolibrary.org/obo/EUPATH_0010381,10.161747,,
died_blood,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Bloody diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0010525,"Any illness, maternal report",Symptoms by maternal report,http://purl.obolibrary.org/obo/EUPATH_0011878,10.038578,,
died_blood,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Bloody diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0010378,Diarrhea treatment before visit,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,9.249077,,
died_blood,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Bloody diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,9.123242,,
died_blood,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Bloody diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,8.857298,,
died_blood,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Bloody diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,8.857298,,
died_blood,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Bloody diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0015011,None of the above,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,8.820628,,
died_blood,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Bloody diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0010239,Describe stool since the illness began,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,8.676965,,
died_blood,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Bloody diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0000595,Child occupants,Household information,http://purl.obolibrary.org/obo/EUPATH_0000087,7.8930116,,
died_loose,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Simple loose/watery diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0023057,Died,Hospitalization,http://purl.obolibrary.org/obo/EUPATH_0000308,21.23409,,
died_loose,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Simple loose/watery diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0010533,Loose stools in day,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,12.621466,,
died_loose,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Simple loose/watery diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0010240,Max loose stools per day,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,11.471633,,
died_loose,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Simple loose/watery diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0010496,"Max loose stools per day, level",Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,10.513808,,
died_loose,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Simple loose/watery diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0000594,Mother or child,Human or Animal,http://purl.obolibrary.org/obo/EUPATH_0000612,10.295515,,
died_loose,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Simple loose/watery diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0015056,Washes hands after cleaning child who defecated,When washes hands,http://purl.obolibrary.org/obo/EUPATH_0010381,10.161747,,
died_loose,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Simple loose/watery diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0010525,"Any illness, maternal report",Symptoms by maternal report,http://purl.obolibrary.org/obo/EUPATH_0011878,10.038578,,
died_loose,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Simple loose/watery diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0010410,Passed 3 or more abnormally loose stools in last 24hrs,Eligibility criteria,http://purl.obolibrary.org/obo/EUPATH_0010036,9.725446,,
died_loose,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Simple loose/watery diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0010378,Diarrhea treatment before visit,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,9.249077,,
died_loose,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Simple loose/watery diarrhea.,http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,9.123242,,
died_rice,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Rice watery/cholera-like illness.,http://purl.obolibrary.org/obo/EUPATH_0023057,Died,Hospitalization,http://purl.obolibrary.org/obo/EUPATH_0000308,21.23409,,
died_rice,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Rice watery/cholera-like illness.,http://purl.obolibrary.org/obo/EUPATH_0010525,"Any illness, maternal report",Symptoms by maternal report,http://purl.obolibrary.org/obo/EUPATH_0011878,15.398085,,
died_rice,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Rice watery/cholera-like illness.,http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,14.482749,,
died_rice,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Rice watery/cholera-like illness.,http://purl.obolibrary.org/obo/EUPATH_0000412,Existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,13.406571,,
died_rice,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Rice watery/cholera-like illness.,http://purl.obolibrary.org/obo/EUPATH_0015242,Other illness,Illness since enrollment visit,http://purl.obolibrary.org/obo/EUPATH_0010394,13.406571,,
died_rice,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Rice watery/cholera-like illness.,http://purl.obolibrary.org/obo/EUPATH_0010239,Describe stool since the illness began,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,13.141487,,
died_rice,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Rice watery/cholera-like illness.,http://purl.obolibrary.org/obo/EUPATH_0020004,Aggregated illness data,Participant,http://purl.obolibrary.org/obo/EUPATH_0000096,11.913098,,
died_rice,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Rice watery/cholera-like illness.,http://purl.obolibrary.org/obo/EUPATH_0010557,Diarrheal stool classified by illness surveillance,Diarrheal stool samples,http://purl.obolibrary.org/obo/EUPATH_0011769,11.452686,,
died_rice,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Rice watery/cholera-like illness.,http://purl.obolibrary.org/obo/EUPATH_0010357,Symptoms since illness began,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,10.719013,,
died_rice,gems1_huas_data.sas7bdat,H54: Attitudes about diarrheal illness. Multifilter: Do you know about a child who died from any of the following illnesses before their 5th birthday? Rice watery/cholera-like illness.,http://purl.obolibrary.org/obo/EUPATH_0010394,Illness since enrollment visit,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,10.719013,,
diff_chldcare,gems1_huas_data.sas7bdat,C23: Parents perception of illness and use of health care facility. Multifilter: Are there circumstances that sometimes make it difficult for you to reach your center of first choice? Lack of childcare for other children. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,20.414452,,
diff_chldcare,gems1_huas_data.sas7bdat,C23: Parents perception of illness and use of health care facility. Multifilter: Are there circumstances that sometimes make it difficult for you to reach your center of first choice? Lack of childcare for other children. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015251,Health facility for other,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,19.97583,,
diff_chldcare,gems1_huas_data.sas7bdat,C23: Parents perception of illness and use of health care facility. Multifilter: Are there circumstances that sometimes make it difficult for you to reach your center of first choice? Lack of childcare for other children. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000219,Timing of enrollment,Participant study details,http://purl.obolibrary.org/obo/EUPATH_0000307,16.732046,,
diff_chldcare,gems1_huas_data.sas7bdat,C23: Parents perception of illness and use of health care facility. Multifilter: Are there circumstances that sometimes make it difficult for you to reach your center of first choice? Lack of childcare for other children. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000442,State of birth,Demographics,http://purl.obolibrary.org/obo/EUPATH_0010981,16.732046,,
diff_chldcare,gems1_huas_data.sas7bdat,C23: Parents perception of illness and use of health care facility. Multifilter: Are there circumstances that sometimes make it difficult for you to reach your center of first choice? Lack of childcare for other children. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000492,Courses of antibiotics,Clinical history,http://purl.obolibrary.org/obo/OGMS_0000015,16.732046,,
diff_chldcare,gems1_huas_data.sas7bdat,C23: Parents perception of illness and use of health care facility. Multifilter: Are there circumstances that sometimes make it difficult for you to reach your center of first choice? Lack of childcare for other children. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000545,Type of RDT,Parasite detection,http://purl.obolibrary.org/obo/EUPATH_0000538,16.732046,,
diff_chldcare,gems1_huas_data.sas7bdat,C23: Parents perception of illness and use of health care facility. Multifilter: Are there circumstances that sometimes make it difficult for you to reach your center of first choice? Lack of childcare for other children. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000619,Number of treatments,Treatment,http://purl.obolibrary.org/obo/OGMS_0000090,16.732046,,
